idade,compras_ultimo_ano,valor_total_gasto,pontuacao_fidelidade,canal_preferido
41,5,1763.65,318,Online
37,2,2976.9,309,Loja Física
42,45,21131.64,732,Online
52,43,19802.75,925,Misto
37,33,13403.58,856,Online
41,16,9155.63,594,Misto
27,8,853.04,262,Online
17,10,3443.76,280,Loja Física
53,35,24503.12,913,Online
43,17,6694.75,471,Loja Física
31,22,11237.6,501,Misto
49,32,22538.04,745,Online
57,44,19932.19,941,Online
31,18,8075.32,515,Loja Física
36,4,1021.23,222,Online
54,48,21073.78,783,Online
38,25,9900.29,402,Loja Física
27,9,785.48,387,Online
50,16,8872.65,492,Loja Física
34,8,1580.1,195,Loja Física
29,8,1626.83,120,Loja Física
47,50,17943.17,713,Misto
40,20,7417.02,510,Loja Física
54,30,22654.18,727,Online
38,45,23482.48,986,Online
34,47,20762.52,975,Online
28,21,4974.81,603,Loja Física
40,21,8860.08,507,Loja Física
43,34,18646.98,758,Online
42,57,20027.88,916,Misto
28,4,3085.87,333,Loja Física
43,44,18718.14,704,Misto
49,45,16343.08,988,Misto
43,18,11630.75,591,Loja Física
29,11,2328.76,228,Online
44,37,20046.74,898,Online
38,3,-156.98,366,Loja Física
40,5,3533.98,253,Online
45,35,16455.82,742,Misto
35,2,2853.42,216,Loja Física
38,18,7874.81,451,Misto
38,21,9539.32,557,Misto
33,14,4826.38,507,Loja Física
50,13,8444.57,697,Misto
40,47,19548.97,872,Misto
31,7,2543.3,307,Loja Física
40,44,16825.1,866,Misto
46,39,17653.95,874,Online
44,41,23279.81,992,Misto
44,16,12421.05,653,Loja Física
36,4,450.47,379,Online
46,41,18397.55,735,Online
30,18,6577.4,448,Misto
42,43,20616.29,899,Misto
24,18,8748.11,614,Loja Física
35,41,18113.21,986,Misto
26,2,810.24,235,Loja Física
30,20,7367.18,548,Loja Física
38,4,1313.68,391,Online
41,30,16006.3,879,Online
41,21,6938.98,643,Loja Física
42,46,23498.91,713,Online
18,8,1646.98,209,Loja Física
24,6,2931.78,272,Loja Física
44,36,21459.5,845,Online
38,18,7538.6,404,Misto
23,5,1937.34,255,Online
40,11,6744.14,502,Loja Física
32,15,6596.66,630,Misto
42,43,23981.23,854,Online
47,45,22277.47,761,Online
24,2,2391.8,341,Loja Física
28,4,1564.84,295,Loja Física
43,25,5523.41,441,Misto
33,23,10079.81,428,Loja Física
37,20,8305.44,613,Misto
23,5,2168.4,186,Loja Física
21,5,3298.81,360,Loja Física
22,6,1855.27,391,Loja Física
36,4,3224.63,357,Loja Física
